(or (or _F4_0 _F6_0 _F7_0 (xor (xor _F2_0 _F3_0) _F8_0))(or _F4_1 _F6_1 _F7_1 (xor (xor _F2_1 _F3_1) _F8_1))(or _F4_2 _F6_2 _F7_2 (xor (xor _F2_2 _F3_2) _F8_2))(or _F4_3 _F6_3 _F7_3 (xor (xor _F2_3 _F3_3) _F8_3))(or _F4_4 _F6_4 _F7_4 (xor (xor _F2_4 _F3_4) _F8_4))(or _F4_5 _F6_5 _F7_5 (xor (xor _F2_5 _F3_5) _F8_5))(or _F4_6 _F6_6 _F7_6 (xor (xor _F2_6 _F3_6) _F8_6))(or _F4_7 _F6_7 _F7_7 (xor (xor _F2_7 _F3_7) _F8_7))(or _F4_8 _F6_8 _F7_8 (xor (xor _F2_8 _F3_8) _F8_8))(or _F4_9 _F6_9 _F7_9 (xor (xor _F2_9 _F3_9) _F8_9))(or _F4_10 _F6_10 _F7_10 (xor (xor _F2_10 _F3_10) _F8_10))(or _F4_11 _F6_11 _F7_11 (xor (xor _F2_11 _F3_11) _F8_11))(or _F4_12 _F6_12 _F7_12 (xor (xor _F2_12 _F3_12) _F8_12))(or _F4_13 _F6_13 _F7_13 (xor (xor _F2_13 _F3_13) _F8_13))(or _F4_14 _F6_14 _F7_14 (xor (xor _F2_14 _F3_14) _F8_14))(or _F4_15 _F6_15 _F7_15 (xor (xor _F2_15 _F3_15) _F8_15)))
Provided;ExecFrame;CalcWheelAngularSpeed_5;Signal;SetWheelAngularSpeed_5;_F7_12
Required;ExecFrame;ComputeArmatureVoltage_15;Signal;GetMotorTorque_15;(and (or _F4_1 _F3_14)(or _F3_9 _F2_0)(or _F6_2 _F8_14)(or _F6_5 _F8_9)(or _F2_12 _F8_5)(or _F4_8 _F2_15)(or _F7_1 _F4_15)(or _F2_6 _F3_14)(or _F7_6 _F3_6)(or _F2_13 _F7_7)(or _F2_4 _F4_1)(or _F7_13 _F7_5)(or _F4_13 _F7_9)(or _F4_3 _F2_7)(or _F7_1 _F6_2)(or _F4_6 _F2_13)(or _F2_1 _F2_15)(or _F2_5 _F8_11)(or _F6_7 _F2_0)(or _F3_12 _F3_13)(or _F8_13 _F7_14)(or _F2_4 _F4_1)(or _F3_9 _F3_0)(or _F3_4 _F6_11)(or _F3_6 _F2_0)(or _F3_0 _F6_9)(or _F4_4 _F7_8)(or _F4_11 _F7_9)(or _F6_6 _F8_3)(or _F8_11 _F3_8)(or _F4_2 _F4_3)(or _F3_2 _F6_5)(or _F3_12 _F4_5)(or _F2_13 _F7_13)(or _F8_1 _F6_14))
Provided;ExecFrame;InputExternalTempInCel_12;Signal;SetExternalTemp_12;(and (or _F3_4 _F7_15)(or _F8_13 _F6_1)(or _F7_11 _F6_12)(or _F6_12 _F4_3)(or _F3_12 _F3_4)(or _F4_6 _F3_5)(or _F8_10 _F2_2)(or _F4_4 _F4_2)(or _F6_0 _F2_13)(or _F7_11 _F6_6)(or _F6_0 _F4_7)(or _F4_1 _F2_5)(or _F2_11 _F8_3)(or _F3_15 _F3_7)(or _F6_3 _F3_7)(or _F8_2 _F8_4)(or _F3_2 _F2_2)(or _F6_1 _F7_6)(or _F2_12 _F7_12)(or _F2_13 _F2_15)(or _F4_3 _F6_1)(or _F6_12 _F7_12)(or _F8_9 _F6_8)(or _F4_2 _F2_14)(or _F2_8 _F3_7)(or _F2_4 _F6_14)(or _F7_8 _F3_1)(or _F4_10 _F8_9)(or _F7_0 _F3_3)(or _F7_10 _F7_9)(or _F6_0 _F3_8)(or _F7_0 _F7_13)(or _F7_10 _F6_5)(or _F4_2 _F4_4)(or _F4_11 _F8_9))
Distributable;Input_EngineControl_6;(and (or _F3_13 _F2_15)(or _F8_14 _F3_6)(or _F3_2 _F3_15)(or _F2_3 _F2_6)(or _F3_4 _F3_14)(or _F6_5 _F8_5)(or _F8_9 _F3_9)(or _F2_6 _F7_12)(or _F8_6 _F8_9)(or _F2_0 _F3_11)(or _F7_15 _F3_8)(or _F7_5 _F2_11)(or _F6_1 _F4_11)(or _F2_0 _F2_14)(or _F2_11 _F7_12)(or _F2_5 _F2_13)(or _F8_3 _F3_13)(or _F6_7 _F6_11)(or _F8_0 _F2_14)(or _F7_7 _F4_13)(or _F7_5 _F4_6)(or _F4_3 _F3_15)(or _F6_14 _F8_10)(or _F6_6 _F7_0)(or _F6_12 _F2_10)(or _F7_0 _F4_14)(or _F8_9 _F6_8)(or _F4_0 _F2_0)(or _F2_1 _F6_2)(or _F6_2 _F4_8)(or _F7_0 _F7_8)(or _F6_9 _F8_13)(or _F2_9 _F4_1)(or _F3_12 _F6_5)(or _F4_9 _F3_15))
Signal;SetDesiredSlip_14;(and (or _F7_11 _F3_3)(or _F6_14 _F7_6)(or _F8_13 _F2_8)(or _F6_11 _F8_13)(or _F7_4 _F8_11)(or _F3_4 _F4_0)(or _F3_13 _F8_8)(or _F7_4 _F2_14)(or _F7_13 _F2_2)(or _F2_14 _F6_13)(or _F3_4 _F2_6)(or _F4_8 _F3_13)(or _F3_0 _F8_7)(or _F6_14 _F7_13)(or _F4_7 _F3_7)(or _F7_0 _F6_12)(or _F6_9 _F7_2)(or _F8_4 _F8_10)(or _F6_10 _F8_6)(or _F4_9 _F4_7)(or _F4_6 _F8_15)(or _F7_6 _F8_4)(or _F4_0 _F8_2)(or _F8_10 _F7_4)(or _F4_7 _F7_10)(or _F8_11 _F7_1)(or _F3_5 _F3_1)(or _F7_14 _F8_0)(or _F2_2 _F6_6)(or _F4_8 _F2_7)(or _F6_4 _F4_5)(or _F2_11 _F7_8)(or _F3_5 _F4_15)(or _F7_1 _F7_5)(or _F7_8 _F2_1))
Provided;ExecFrame;DepressAccelerator_1;Signal;SetSpeed_1;(and (or _F3_9 _F2_4)(or _F4_15 _F8_9)(or _F2_11 _F4_8)(or _F8_8 _F6_10)(or _F4_0 _F2_1)(or _F2_10 _F7_15)(or _F3_9 _F6_2)(or _F2_15 _F3_5)(or _F4_1 _F2_11)(or _F2_2 _F7_3)(or _F8_10 _F6_15)(or _F4_12 _F7_1)(or _F6_15 _F2_14)(or _F8_2 _F8_0)(or _F4_7 _F6_4)(or _F7_14 _F8_5)(or _F7_3 _F3_12)(or _F6_10 _F6_0)(or _F4_15 _F2_13)(or _F8_10 _F7_6)(or _F4_0 _F2_12)(or _F8_2 _F7_3)(or _F6_0 _F2_13)(or _F7_10 _F3_12)(or _F2_6 _F6_9)(or _F8_9 _F2_3)(or _F2_1 _F6_2)(or _F2_8 _F7_2)(or _F8_8 _F7_7)(or _F8_2 _F7_11)(or _F3_10 _F2_3)(or _F4_8 _F7_15)(or _F8_4 _F6_0)(or _F6_7 _F7_9)(or _F6_8 _F7_15))
Signal;SetExternalTemp_5;(and (or _F4_8 _F3_9)(or _F3_10 _F3_1)(or _F8_7 _F7_0)(or _F4_6 _F4_7)(or _F6_0 _F3_8)(or _F3_2 _F3_15)(or _F3_11 _F8_4)(or _F3_1 _F8_1)(or _F6_0 _F3_12)(or _F7_12 _F2_1)(or _F2_2 _F6_10)(or _F8_11 _F2_7)(or _F7_4 _F4_13)(or _F2_5 _F8_6)(or _F7_9 _F7_4)(or _F6_9 _F2_8)(or _F7_8 _F2_7)(or _F6_13 _F4_11)(or _F3_9 _F7_14)(or _F7_3 _F7_6)(or _F7_1 _F4_7)(or _F2_10 _F6_4)(or _F4_1 _F8_5)(or _F8_15 _F4_9)(or _F2_10 _F7_5)(or _F7_8 _F4_12)(or _F2_9 _F7_2)(or _F3_11 _F3_8)(or _F7_8 _F7_7)(or _F3_9 _F7_9)(or _F7_8 _F3_6)(or _F6_5 _F8_15)(or _F6_14 _F7_12)(or _F6_5 _F2_11)(or _F6_8 _F3_9))
Signal;SetBrakePressure_0;(and (or _F7_9 _F8_9)(or _F7_10 _F8_13)(or _F6_12 _F4_4)(or _F6_2 _F8_5)(or _F7_8 _F6_11)(or _F7_10 _F3_14)(or _F7_0 _F3_5)(or _F2_11 _F2_8)(or _F8_12 _F2_12)(or _F3_15 _F4_6)(or _F2_3 _F6_0)(or _F3_12 _F6_2)(or _F4_4 _F3_11)(or _F6_0 _F6_5)(or _F7_11 _F8_2)(or _F7_15 _F2_13)(or _F8_15 _F7_4)(or _F7_12 _F6_4)(or _F4_1 _F2_5)(or _F6_10 _F7_14)(or _F6_8 _F8_11)(or _F4_7 _F7_10)(or _F6_2 _F8_6)(or _F2_7 _F6_2)(or _F6_10 _F8_15)(or _F6_9 _F3_15)(or _F7_11 _F7_9)(or _F6_10 _F4_13)(or _F3_5 _F3_12)(or _F6_7 _F7_12)(or _F3_12 _F4_11)(or _F3_0 _F7_8)(or _F2_5 _F3_14)(or _F8_0 _F8_2)(or _F6_11 _F2_6))
Required;ExecFrame;CalcWheelAngularSpeed_5;Signal;GetCurSlip_5;(and (or _F6_12 _F2_5)(or _F4_10 _F3_10)(or _F4_5 _F8_9)(or _F8_10 _F7_10)(or _F7_10 _F4_2)(or _F3_1 _F6_3)(or _F4_1 _F7_4)(or _F4_7 _F7_9)(or _F8_2 _F6_15)(or _F7_7 _F8_8)(or _F4_2 _F6_10)(or _F8_5 _F2_9)(or _F8_4 _F8_14)(or _F3_2 _F3_7)(or _F8_0 _F2_0)(or _F7_13 _F2_8)(or _F7_14 _F6_15)(or _F8_3 _F4_1)(or _F2_7 _F7_4)(or _F8_11 _F8_14)(or _F8_4 _F7_8)(or _F3_3 _F4_11)(or _F3_9 _F4_2)(or _F8_13 _F6_10)(or _F6_3 _F7_8)(or _F3_7 _F8_2)(or _F8_14 _F6_14)(or _F3_12 _F2_7)(or _F4_10 _F7_4)(or _F4_12 _F2_10)(or _F7_12 _F3_6)(or _F7_4 _F7_9)(or _F3_1 _F4_9)(or _F7_15 _F7_12)(or _F7_5 _F4_2))
Required;ExecFrame;Apply_Rel_ForceOnBrakes_5;Signal;TurnABSon_5;(and (or _F7_12 _F6_13)(or _F7_9 _F6_14)(or _F7_10 _F7_4)(or _F6_8 _F8_14)(or _F7_8 _F6_2)(or _F7_10 _F7_11)(or _F3_3 _F7_7)(or _F3_5 _F4_14)(or _F7_5 _F2_1)(or _F3_3 _F2_5)(or _F3_4 _F3_5)(or _F2_12 _F3_9)(or _F3_5 _F8_12)(or _F8_5 _F7_3)(or _F3_0 _F7_11)(or _F2_7 _F2_15)(or _F2_13 _F7_7)(or _F6_7 _F3_6)(or _F2_3 _F4_2)(or _F4_13 _F3_0)(or _F3_2 _F3_11)(or _F3_9 _F4_11)(or _F4_13 _F2_3)(or _F8_12 _F4_2)(or _F8_13 _F6_9)(or _F2_8 _F3_13)(or _F3_14 _F8_10)(or _F4_15 _F2_1)(or _F8_2 _F6_2)(or _F2_3 _F7_0)(or _F7_9 _F6_11)(or _F4_2 _F6_8)(or _F3_9 _F2_11)(or _F6_5 _F8_12)(or _F8_2 _F8_14))
Provided;ExecFrame;RegulateTemp_3;Signal;SetBlower3_3;(and (or _F2_5 _F2_14)(or _F7_12 _F3_12)(or _F4_4 _F2_12)(or _F3_3 _F8_3)(or _F6_13 _F4_4)(or _F8_6 _F4_5)(or _F8_0 _F2_9)(or _F2_9 _F6_7)(or _F4_6 _F6_13)(or _F4_4 _F7_1)(or _F3_7 _F3_11)(or _F6_8 _F7_0)(or _F8_7 _F7_13)(or _F8_1 _F6_2)(or _F4_6 _F3_12)(or _F4_0 _F2_7)(or _F8_9 _F6_6)(or _F6_8 _F4_4)(or _F4_1 _F7_8)(or _F6_11 _F2_3)(or _F4_13 _F3_13)(or _F4_13 _F4_3)(or _F4_15 _F7_5)(or _F7_1 _F4_8)(or _F7_2 _F8_3)(or _F4_2 _F3_2)(or _F8_6 _F4_11)(or _F6_6 _F8_15)(or _F7_3 _F3_0)(or _F2_5 _F2_14)(or _F7_2 _F2_15)(or _F2_5 _F4_8)(or _F4_9 _F7_10)(or _F7_10 _F8_14)(or _F8_1 _F8_9))
